-- Add or remove new Sections in this file. No need to update anywhere else.
-- Use "," as field separator
-- Format: Section ID [1a - 9z], File Sufix Name, Section Description, Skip Variables (If last field is empty or its variables return NULL, sql WILL be executed)
--
1a,sourcechecker.sql,'Objects Intergrity Checker',&&orachk_skipif_unsupported.
1b,permschecker.sql,'Permissions Checker',&&orachk_skipif_unsupported.
1c,otherschecker.sql,'RK Checker',&&orachk_skipif_unsupported.
1d,filechecker.sql,'File Checker (Linux only)',&&orachk_skipif_unsupported.
2a,schedulerchecker.sql,'Scheduler Checker',&&orachk_skipif_unsupported.
2b,auditchecker.sql,'Audit Checker',&&orachk_skipif_unsupported.
3a,info.sql,'Instance Info'
3b,logs.sql,'Logs'
--
-- Note: You can optionally have sections 0a_pre.sql and 0b_post.sql (not defined on this csv).
-- They are not mandatory and they instruct moat to run only once a initial sql before all of them (0a) or after all of them (0b).
